#scan;iMeasureCycle=1;iMux=0;time=0.136;N=482;LocalTime=31/10/2023 11:19:44;;
#VGate(V);IGate(A);time(s);VDrain(V);IDrain(A);time(s);;Idrain^1/2 (A^1/2)
8.4999;-3.22E-10;52.603745;0.999999;3.80E-13;52.603745;;6.16E-07
7.9999;-3.30E-10;52.752365;0.999999;4.20E-13;52.752365;;6.48E-07
7.4999;-3.38E-10;52.90093;0.999999;7.10E-13;52.90093;;8.43E-07
7;-3.42E-10;53.049601;0.999999;2.60E-13;53.049601;;5.10E-07
6.4999;-3.51E-10;53.198236;0.999999;5.30E-13;53.198236;;7.28E-07
5.9999;-3.55E-10;53.34679;0.999999;1.00E-14;53.34679;;0.0000001
5.4999;-3.59E-10;53.495462;0.999999;4.40E-13;53.495462;;6.63E-07
5;-3.73E-10;53.644084;0.999999;3.20E-13;53.644084;;5.66E-07
4.5;-3.75E-10;53.792777;0.999999;1.80E-13;53.792777;;4.24E-07
4;-3.73E-10;53.958807;0.999999;8.00E-14;53.958807;;2.83E-07
3.5;-3.86E-10;54.107521;0.999999;4.40E-13;54.107521;;6.63E-07
2.9999;-3.91E-10;54.256057;0.999999;1.70E-13;54.256057;;4.12E-07
2.5;-4.08E-10;54.404689;0.999999;6.20E-13;54.404689;;7.87E-07
2;-4.10E-10;54.553336;0.999999;2.20E-13;54.553336;;4.69E-07
1.5;-4.23E-10;54.701978;0.999999;4.90E-13;54.701978;;0.0000007
0.9999;-4.36E-10;54.850669;0.999999;4.30E-13;54.850669;;6.56E-07
0.5;-4.37E-10;54.99951;0.999999;3.30E-13;54.99951;;5.74E-07
0;-4.39E-10;55.148135;0.999999;4.70E-13;55.148135;;6.86E-07
-0.5;-4.50E-10;55.296686;0.999999;4.00E-13;55.296686;;6.32E-07
-1.0001;-4.46E-10;55.464598;0.999999;3.60E-13;55.464598;;0.0000006
-1.5;-4.57E-10;55.613527;0.999999;5.20E-13;55.613527;;7.21E-07
-2.0001;-4.76E-10;55.762155;0.999999;2.60E-13;55.762155;;5.10E-07
-2.5;-4.83E-10;55.910795;0.999999;2.40E-13;55.910795;;4.90E-07
-3.0001;-4.99E-10;56.059429;0.999999;2.90E-13;56.059429;;5.39E-07
-3.5001;-5.05E-10;56.208126;0.999999;7.40E-13;56.208126;;8.60E-07
-4;-5.02E-10;56.356689;0.999999;1.60E-13;56.356689;;0.0000004
-4.5001;-5.15E-10;56.505311;0.999999;3.70E-13;56.505311;;6.08E-07
-5;-5.20E-10;56.654008;0.999999;7.50E-13;56.654008;;8.66E-07
-5.5;-5.30E-10;56.802624;0.999999;3.80E-13;56.802624;;6.16E-07
-6;-5.22E-10;56.977619;0.999999;4.50E-13;56.977619;;6.71E-07
-6.5001;-5.36E-10;57.126271;0.999999;3.20E-13;57.126271;;5.66E-07
-7;-5.40E-10;57.274808;0.999999;3.00E-13;57.274808;;5.48E-07
-7.5;-5.46E-10;57.423466;0.999999;3.70E-13;57.423466;;6.08E-07
-8;-5.50E-10;57.596066;0.999999;2.40E-13;57.596066;;4.90E-07
-8.5;-5.63E-10;57.744752;0.999999;4.10E-13;57.744752;;6.40E-07
-9.0001;-5.74E-10;57.893299;0.999999;5.10E-13;57.893299;;7.14E-07
-9.5001;-5.82E-10;58.042075;0.999999;3.30E-13;58.042075;;5.74E-07
-10;-5.86E-10;58.190756;0.999999;2.00E-14;58.190756;;1.41E-07
-10.5;-5.90E-10;58.339304;0.999999;3.20E-13;58.339304;;5.66E-07
-11;-5.93E-10;58.508077;0.999999;9.00E-14;58.508077;;0.0000003
-11.5001;-6.06E-10;58.656768;0.999999;6.20E-13;58.656768;;7.87E-07
-12;-6.20E-10;58.805371;0.999999;4.10E-13;58.805371;;6.40E-07
-12.5;-6.12E-10;58.971776;0.999999;5.10E-13;58.971776;;7.14E-07
-13;-6.30E-10;59.120672;0.999999;4.30E-13;59.120672;;6.56E-07
-13.5;-6.35E-10;59.269252;0.999999;1.00E-13;59.269252;;3.16E-07
-14;-6.44E-10;59.417862;0.999999;3.90E-13;59.417862;;6.25E-07
-14.5001;-6.53E-10;59.566472;0.999999;4.10E-13;59.566472;;6.40E-07
-15.0001;-6.52E-10;59.715103;0.999999;3.40E-13;59.715103;;5.83E-07
-15.5001;-6.62E-10;59.86378;0.999999;4.30E-13;59.86378;;6.56E-07
-16;-6.75E-10;60.01246;0.999999;3.70E-13;60.01246;;6.08E-07
-16.5;-6.86E-10;60.161111;0.999999;4.70E-13;60.161111;;6.86E-07
-17.0001;-6.89E-10;60.309704;0.999999;4.80E-13;60.309704;;6.93E-07
-17.5;-6.94E-10;60.467684;0.999999;1.70E-13;60.467684;;4.12E-07
-18.0001;-7.02E-10;60.619399;0.999999;6.00E-14;60.619399;;2.45E-07
-18.5;-7.10E-10;60.76808;0.999999;4.40E-13;60.76808;;6.63E-07
-19.0001;-7.16E-10;60.916685;0.999999;5.20E-13;60.916685;;7.21E-07
-19.5001;-7.22E-10;61.065355;0.999999;3.60E-13;61.065355;;0.0000006
-20.0001;-7.30E-10;61.21405;0.999999;7.80E-13;61.21405;;8.83E-07
-20.5001;-7.38E-10;61.362686;0.999999;2.70E-13;61.362686;;5.20E-07
-21;-7.50E-10;61.516489;0.999999;7.00E-14;61.516489;;2.65E-07
-21.5001;-7.49E-10;61.665329;0.999999;2.10E-13;61.665329;;4.58E-07
-22;-7.57E-10;61.814023;0.999999;3.50E-13;61.814023;;5.92E-07
-22.5;-7.67E-10;61.97886;0.999999;4.60E-13;61.97886;;6.78E-07
-23.0001;-7.83E-10;62.127796;0.999999;3.00E-13;62.127796;;5.48E-07
-23.5;-7.89E-10;62.276488;0.999999;4.20E-13;62.276488;;6.48E-07
-24.0001;-7.94E-10;62.425328;0.999999;5.70E-13;62.425328;;7.55E-07
-24.5;-7.93E-10;62.574089;0.999999;6.90E-13;62.574089;;8.31E-07
-25;-7.91E-10;62.723013;0.999999;3.60E-13;62.723013;;0.0000006
-25.5001;-7.98E-10;62.871876;0.999999;1.20E-13;62.871876;;3.46E-07
-26;-8.10E-10;63.020694;0.999999;4.90E-13;63.020694;;0.0000007
-26.5;-8.13E-10;63.16956;0.999999;4.20E-13;63.16956;;6.48E-07
-27;-8.28E-10;63.318315;0.999999;3.30E-13;63.318315;;5.74E-07
-27.5001;-8.18E-10;63.483639;0.999999;4.60E-13;63.483639;;6.78E-07
-28.0001;-8.33E-10;63.632752;0.999999;3.60E-13;63.632752;;0.0000006
-28.5;-8.41E-10;63.781539;0.999999;1.60E-13;63.781539;;0.0000004
-29.0001;-8.55E-10;63.930215;0.999999;3.40E-13;63.930215;;5.83E-07
-29.5001;-8.54E-10;64.079129;0.999999;2.00E-13;64.079129;;4.47E-07
-30.0001;-8.61E-10;64.22797;0.999999;3.40E-13;64.22797;;5.83E-07
-30.5001;-8.73E-10;64.376751;0.999999;2.80E-13;64.376751;;5.29E-07
-31.0001;-8.78E-10;64.525518;0.999999;4.20E-13;64.525518;;6.48E-07
-31.5;-8.80E-10;64.674405;0.999999;2.00E-13;64.674405;;4.47E-07
-32.0001;-8.85E-10;64.823194;0.999999;2.60E-13;64.823194;;5.10E-07
-32.5001;-8.77E-10;64.988399;0.999999;4.90E-13;64.988399;;0.0000007
-33.0001;-8.85E-10;65.137506;0.999999;3.90E-13;65.137506;;6.25E-07
-33.5001;-9.08E-10;65.286309;0.999999;4.50E-13;65.286309;;6.71E-07
-34.0001;-9.35E-10;65.43521;0.999999;1.20E-13;65.43521;;3.46E-07
-34.5;-9.15E-10;65.584005;0.999999;-2.00E-14;65.584005;;0
-35.0001;-9.50E-10;65.732887;0.999999;2.10E-13;65.732887;;4.58E-07
-35.5;-9.27E-10;65.881756;0.999999;2.80E-13;65.881756;;5.29E-07
-36.0001;-9.33E-10;66.030648;0.999999;2.00E-13;66.030648;;4.47E-07
-36.5001;-9.37E-10;66.179529;0.999999;5.20E-13;66.179529;;7.21E-07
-37;-9.39E-10;66.328325;0.999999;3.60E-13;66.328325;;0.0000006
-37.5;-9.33E-10;66.504195;0.999999;4.10E-13;66.504195;;6.40E-07
-38.0001;-9.42E-10;66.653141;0.999999;5.60E-13;66.653141;;7.48E-07
-38.5001;-9.94E-10;66.802213;0.999999;4.50E-13;66.802213;;6.71E-07
-39.0001;-1.00E-09;66.95103;0.999999;5.80E-13;66.95103;;7.62E-07
-39.5001;-1.01E-09;67.122381;0.999999;5.40E-13;67.122381;;7.35E-07
-40.0001;-9.99E-10;67.271355;0.999999;1.90E-13;67.271355;;4.36E-07
-40.5001;-1.02E-09;67.420422;0.999999;4.40E-13;67.420422;;6.63E-07
-41.0001;-1.01E-09;67.569612;0.999999;3.90E-13;67.569612;;6.25E-07
-41.4999;-1.00E-09;67.718589;0.999999;8.00E-14;67.718589;;2.83E-07
-42.0001;-1.02E-09;67.867534;0.999999;4.40E-13;67.867534;;6.63E-07
-42.5;-1.01E-09;68.029978;0.999999;3.60E-13;68.029978;;0.0000006
-43.0001;-1.02E-09;68.179284;0.999999;-6.00E-14;68.179284;;0
-43.5001;-1.03E-09;68.32821;0.999999;2.80E-13;68.32821;;5.29E-07
-44;-1.00E-09;68.497181;0.999999;6.90E-13;68.497181;;8.31E-07
-44.5;-1.01E-09;68.646463;0.999999;7.60E-13;68.646463;;8.72E-07
-45.0001;-1.02E-09;68.795496;0.999999;2.80E-13;68.795496;;5.29E-07
-45.5;-1.02E-09;68.944466;0.999999;1.40E-13;68.944466;;3.74E-07
-46;-1.03E-09;69.093581;0.999999;5.00E-14;69.093581;;2.24E-07
-46.5;-1.04E-09;69.242612;0.999999;5.50E-13;69.242612;;7.42E-07
-47.0001;-1.05E-09;69.391627;0.999999;3.90E-13;69.391627;;6.25E-07
-47.5001;-1.05E-09;69.540775;0.999999;6.40E-13;69.540775;;0.0000008
-48;-1.06E-09;69.68987;0.999999;4.30E-13;69.68987;;6.56E-07
-48.5001;-1.06E-09;69.83889;0.999999;4.40E-13;69.83889;;6.63E-07
-49.0001;-1.04E-09;70.013512;0.999999;2.70E-13;70.013512;;5.20E-07
-49.5;-1.07E-09;70.162534;0.999999;2.80E-13;70.162534;;5.29E-07
-50.0001;-1.08E-09;70.311576;0.999999;2.60E-13;70.311576;;5.10E-07
-50.5;-1.08E-09;70.460633;0.999999;2.10E-13;70.460633;;4.58E-07
-51;-1.08E-09;70.631269;0.999999;2.90E-13;70.631269;;5.39E-07
-51.5;-1.09E-09;70.780365;0.999999;2.90E-13;70.780365;;5.39E-07
-52.0001;-1.10E-09;70.929372;0.999999;5.90E-13;70.929372;;7.68E-07
-52.5001;-1.11E-09;71.078458;0.999999;3.50E-13;71.078458;;5.92E-07
-53;-1.11E-09;71.227672;0.999999;3.70E-13;71.227672;;6.08E-07
-53.5001;-1.13E-09;71.376669;0.999999;4.70E-13;71.376669;;6.86E-07
-54.0001;-1.12E-09;71.543268;0.999999;5.60E-13;71.543268;;7.48E-07
-54.5001;-1.13E-09;71.692434;0.999999;3.70E-13;71.692434;;6.08E-07
-55;-1.14E-09;71.841568;0.999999;4.10E-13;71.841568;;6.40E-07
-55.5001;-1.13E-09;72.00796;0.999999;5.50E-13;72.00796;;7.42E-07
-56;-1.14E-09;72.157132;0.999999;5.10E-13;72.157132;;7.14E-07
-56.5;-1.15E-09;72.306174;0.999999;2.60E-13;72.306174;;5.10E-07
-57;-1.15E-09;72.455304;0.999999;3.90E-13;72.455304;;6.25E-07
-57.5;-1.17E-09;72.604426;0.999999;4.70E-13;72.604426;;6.86E-07
-58.0001;-1.16E-09;72.753565;0.999999;3.00E-13;72.753565;;5.48E-07
-58.5001;-1.17E-09;72.902642;0.999999;1.80E-13;72.902642;;4.24E-07
-59.0001;-1.19E-09;73.051755;0.999999;2.00E-14;73.051755;;1.41E-07
-59.5001;-1.19E-09;73.200898;0.999999;3.20E-13;73.200898;;5.66E-07
-60;-1.20E-09;73.349973;0.999999;4.50E-13;73.349973;;6.71E-07
